1 2 5 6 7 8 9 	1 2 5 7 8 9 6 	5 1 2 6 7 8 9 	5 1 2 7 8 9 6 	2 1 5 6 7 8 9 	2 1 5 7 8 9 6 	5 2 1 6 7 8 9 	5 2 1 7 8 9 6 	3 4 5 6 7 8 9 	3 4 5 7 8 9 6 	5 3 4 6 7 8 9 	5 3 4 7 8 9 6 	4 3 5 6 7 8 9 	4 3 5 7 8 9 6 	5 4 3 6 7 8 9 	5 4 3 7 8 9 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
A A T T O 1 2 O 3 4 T O 5 6 T 7 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 3 5 7 8 9 	9 1 3 5 7 8 	1 3 6 7 8 9 	9 1 3 6 7 8 	1 4 5 7 8 9 	9 1 4 5 7 8 	1 4 6 7 8 9 	9 1 4 6 7 8 	2 3 5 7 8 9 	9 2 3 5 7 8 	2 3 6 7 8 9 	9 2 3 6 7 8 	2 4 5 7 8 9 	9 2 4 5 7 8 	2 4 6 7 8 9 	9 2 4 6 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
T T 1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
A A O 1 2 T T T 3 4 T 5 6 O T 7 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 3 4 5 6 7 8 	3 4 5 6 7 8 1 	1 3 4 5 6 9 	3 4 5 6 9 1 	2 3 4 5 6 7 8 	3 4 5 6 7 8 2 	2 3 4 5 6 9 	3 4 5 6 9 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
O O T O O 1 2 O 3 4 A A 5 6 T 7 8 A O A 9 10 A 11 12 13 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 5 6 7 8 	1 7 8 5 6 	1 6 5 7 8 	1 7 8 6 5 	2 5 6 7 8 	2 7 8 5 6 	2 6 5 7 8 	2 7 8 6 5 	3 5 6 7 8 	3 7 8 5 6 	3 6 5 7 8 	3 7 8 6 5 	4 5 6 7 8 	4 7 8 5 6 	4 6 5 7 8 	4 7 8 6 5 	9 10 13 	13 9 10 	10 9 13 	13 10 9 	11 12 13 	13 11 12 	12 11 13 	13 12 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
A A 1 T A O 2 3 O 4 5 O O 6 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 4 6 	2 4 6 1 	1 2 4 7 	2 4 7 1 	1 2 4 8 	2 4 8 1 	1 4 2 6 	4 2 6 1 	1 4 2 7 	4 2 7 1 	1 4 2 8 	4 2 8 1 	1 2 5 6 	2 5 6 1 	1 2 5 7 	2 5 7 1 	1 2 5 8 	2 5 8 1 	1 5 2 6 	5 2 6 1 	1 5 2 7 	5 2 7 1 	1 5 2 8 	5 2 8 1 	1 3 4 6 	3 4 6 1 	1 3 4 7 	3 4 7 1 	1 3 4 8 	3 4 8 1 	1 4 3 6 	4 3 6 1 	1 4 3 7 	4 3 7 1 	1 4 3 8 	4 3 8 1 	1 3 5 6 	3 5 6 1 	1 3 5 7 	3 5 7 1 	1 3 5 8 	3 5 8 1 	1 5 3 6 	5 3 6 1 	1 5 3 7 	5 3 7 1 	1 5 3 8 	5 3 8 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
O O T O 1 A 2 3 O O 4 5 6 7 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 4 	1 5 	1 6 	2 3 4 	2 3 5 	2 3 6 	3 2 4 	3 2 5 	3 2 6 	7																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
T T O O 1 O 2 3 O A 4 5 T 6 7 O A A 8 9 T 10 11 T A 12 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 8 9 10 11 	1 10 11 8 9 	1 9 8 10 11 	1 10 11 9 8 	1 12 13 14 	1 13 12 14 	2 8 9 10 11 	2 10 11 8 9 	2 9 8 10 11 	2 10 11 9 8 	2 12 13 14 	2 13 12 14 	3 8 9 10 11 	3 10 11 8 9 	3 9 8 10 11 	3 10 11 9 8 	3 12 13 14 	3 13 12 14 	4 5 8 9 10 11 	4 5 10 11 8 9 	4 5 9 8 10 11 	4 5 10 11 9 8 	4 5 12 13 14 	4 5 13 12 14 	5 4 8 9 10 11 	5 4 10 11 8 9 	5 4 9 8 10 11 	5 4 10 11 9 8 	5 4 12 13 14 	5 4 13 12 14 	6 7 8 9 10 11 	6 7 10 11 8 9 	6 7 9 8 10 11 	6 7 10 11 9 8 	6 7 12 13 14 	6 7 13 12 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T O 1 2 O 3 A O 4 5 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 3 	1 4 6 	1 6 4 	1 5 6 	1 6 5 	2 3 	2 4 6 	2 6 4 	2 5 6 	2 6 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
O O O A 1 O 2 3 4 A A 5 6 7 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 	2 1 	1 3 	3 1 	4	5 6 7 	7 5 6 	6 5 7 	7 6 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
T T A T T 1 2 T 3 4 O T 5 6 A 7 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 6 9 	5 6 1 2 3 4 9 	1 2 3 4 7 8 9 	7 8 1 2 3 4 9 	1 2 3 4 8 7 9 	8 7 1 2 3 4 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
O O T A T 1 2 O 3 4 O O 5 6 O 7 8 A T T 9 10 O 11 12 O 13 A 14 15 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 	1 2 3 6 	1 2 3 7 	1 2 3 8 	3 1 2 5 	3 1 2 6 	3 1 2 7 	3 1 2 8 	1 2 4 5 	1 2 4 6 	1 2 4 7 	1 2 4 8 	4 1 2 5 	4 1 2 6 	4 1 2 7 	4 1 2 8 	9 10 11 13 	13 9 10 11 	9 10 11 14 15 	14 15 9 10 11 	9 10 11 15 14 	15 14 9 10 11 	9 10 12 13 	13 9 10 12 	9 10 12 14 15 	14 15 9 10 12 	9 10 12 15 14 	15 14 9 10 12 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
O O 1 O O O 2 3 4 A O 5 6 T 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2	3	4	5 7 8 	7 8 5 	6 7 8 	7 8 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
T T O O A 1 2 T 3 4 A A 5 6 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 8 	2 1 8 	3 4 8 	5 6 7 8 	7 5 6 8 	6 5 7 8 	7 6 5 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
A A 1 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 	2 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
O O O A O 1 2 3 4 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 3 	3 1 	2 3 	3 2 	4	5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
O O T A A 1 2 O 3 4 A A 5 6 A 7 8 A 9 T T 10 11 O 12 13 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 7 8 	1 2 3 7 8 5 6 	1 2 3 5 6 8 7 	1 2 3 8 7 5 6 	1 2 3 6 5 7 8 	1 2 3 7 8 6 5 	1 2 3 6 5 8 7 	1 2 3 8 7 6 5 	3 1 2 5 6 7 8 	3 1 2 7 8 5 6 	3 1 2 5 6 8 7 	3 1 2 8 7 5 6 	3 1 2 6 5 7 8 	3 1 2 7 8 6 5 	3 1 2 6 5 8 7 	3 1 2 8 7 6 5 	1 2 4 5 6 7 8 	1 2 4 7 8 5 6 	1 2 4 5 6 8 7 	1 2 4 8 7 5 6 	1 2 4 6 5 7 8 	1 2 4 7 8 6 5 	1 2 4 6 5 8 7 	1 2 4 8 7 6 5 	4 1 2 5 6 7 8 	4 1 2 7 8 5 6 	4 1 2 5 6 8 7 	4 1 2 8 7 5 6 	4 1 2 6 5 7 8 	4 1 2 7 8 6 5 	4 1 2 6 5 8 7 	4 1 2 8 7 6 5 	2 1 3 5 6 7 8 	2 1 3 7 8 5 6 	2 1 3 5 6 8 7 	2 1 3 8 7 5 6 	2 1 3 6 5 7 8 	2 1 3 7 8 6 5 	2 1 3 6 5 8 7 	2 1 3 8 7 6 5 	3 2 1 5 6 7 8 	3 2 1 7 8 5 6 	3 2 1 5 6 8 7 	3 2 1 8 7 5 6 	3 2 1 6 5 7 8 	3 2 1 7 8 6 5 	3 2 1 6 5 8 7 	3 2 1 8 7 6 5 	2 1 4 5 6 7 8 	2 1 4 7 8 5 6 	2 1 4 5 6 8 7 	2 1 4 8 7 5 6 	2 1 4 6 5 7 8 	2 1 4 7 8 6 5 	2 1 4 6 5 8 7 	2 1 4 8 7 6 5 	4 2 1 5 6 7 8 	4 2 1 7 8 5 6 	4 2 1 5 6 8 7 	4 2 1 8 7 5 6 	4 2 1 6 5 7 8 	4 2 1 7 8 6 5 	4 2 1 6 5 8 7 	4 2 1 8 7 6 5 	9 10 11 12 	10 11 12 9 	9 10 11 13 	10 11 13 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
O O A O 1 2 O T 3 4 T 5 6 O 7 O A 8 9 A 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 3 4 	3 4 1 	1 5 6 	5 6 1 	2 3 4 	3 4 2 	2 5 6 	5 6 2 	7	8 9 	9 8 	10 11 	11 10 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
A A O 1 A O 2 3 4 T O O 5 6 T 7 8 T 9 O 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 5 9 10 	5 9 10 1 	1 5 9 11 	5 9 11 1 	1 6 9 10 	6 9 10 1 	1 6 9 11 	6 9 11 1 	1 7 8 9 10 	7 8 9 10 1 	1 7 8 9 11 	7 8 9 11 1 	2 4 5 9 10 	5 9 10 2 4 	2 4 5 9 11 	5 9 11 2 4 	2 4 6 9 10 	6 9 10 2 4 	2 4 6 9 11 	6 9 11 2 4 	2 4 7 8 9 10 	7 8 9 10 2 4 	2 4 7 8 9 11 	7 8 9 11 2 4 	4 2 5 9 10 	5 9 10 4 2 	4 2 5 9 11 	5 9 11 4 2 	4 2 6 9 10 	6 9 10 4 2 	4 2 6 9 11 	6 9 11 4 2 	4 2 7 8 9 10 	7 8 9 10 4 2 	4 2 7 8 9 11 	7 8 9 11 4 2 	3 4 5 9 10 	5 9 10 3 4 	3 4 5 9 11 	5 9 11 3 4 	3 4 6 9 10 	6 9 10 3 4 	3 4 6 9 11 	6 9 11 3 4 	3 4 7 8 9 10 	7 8 9 10 3 4 	3 4 7 8 9 11 	7 8 9 11 3 4 	4 3 5 9 10 	5 9 10 4 3 	4 3 5 9 11 	5 9 11 4 3 	4 3 6 9 10 	6 9 10 4 3 	4 3 6 9 11 	6 9 11 4 3 	4 3 7 8 9 10 	7 8 9 10 4 3 	4 3 7 8 9 11 	7 8 9 11 4 3 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
O O 1 A O A 2 3 O 4 5 T O 6 7 T 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2 3 6 8 9 	6 8 9 2 3 	2 3 7 8 9 	7 8 9 2 3 	3 2 6 8 9 	6 8 9 3 2 	3 2 7 8 9 	7 8 9 3 2 	4 6 8 9 	6 8 9 4 	4 7 8 9 	7 8 9 4 	5 6 8 9 	6 8 9 5 	5 7 8 9 	7 8 9 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
A A 1 T O 2 A 3 4 A O 5 6 O 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
